　	ork
我对着Gray Heaven冲了。我今年16岁 ，一开始看到Gray Heaven刚出的时候，感觉真是一见钟情。我特别喜欢这个谱，谱面的阴间排键和超高密度蛇非常戳我xp我太喜欢了，特别是中段纵连，3+1，2+2和4+4纵连，真是每一条纵连我都烙印在心中。我基本上对着它冲，一天三次，我也不知道我这是不是有心理障碍，但我知道这肯定不对，我想问一下家人们我该怎么做。我到底该不该继续，我知道它是虚拟的，还是个有些反人类的谱面，但我真的好喜欢它，现在设计蚂蚁和ttf我也没再看了，我就每天盯着Gray Heaven看。	htth
梅阿查又一次进入了房间，但这一次他没有立刻选曲，而是发出了一句:are you ready.这时我突然发现板子的时间被改成了37:55，他选曲了，选出的并不是会舔糖，而是Σvreka，我绝望了	htth
啊我妈这到底是什么鬼东西我的妈我这是怎么什么我的天这到底是什么我的妈这到底是什么什么鬼东西我的天啊我去这到底我的妈啊我这到底是什么鬼东西我这去这到底是什么啊的妈妈咪我去我到底我滴妈是什么鬼东西我的妈啊我妈这到底是什么鬼东西我的妈我去这是什么我的天这是到底是什么我的妈这到底是什么什么鬼东西我的天啊我去这到底我的妈啊我么鬼东西我去我的妈妈啊我的天啊这到底我去我妈啊这到底我滴妈是什么	vusm
孩子妈妈你好，我是孩子机厅的勤b，今天找你来是要聊一聊孩子中二rating的问题。我们机厅的平均rating是17.12,而您的孩子只有16.00，现在是开勤第十二周了正是分水岭的时候，非常关键的。但孩子的心根本没放在中二上，我们跟她谈她就说妈妈平时跟她说你一个出勤的，有一个过得去的rating以后找喜欢的歌听就行，开开心心出勤就好，这是完全不负责任的教育方式。打中二是需要家庭和孩子共同努力的，现在再不抓紧时间拼命出勤，孩子的一辈子就完了。	wumg
0721，是一种脑力与体力结合的活动，无数的仁人志士投身于这伟大的活动。有的人运用于实战，沉重地打击了老穗织正绿旗的睡眠，为反封建做出了突出贡献；有的人进行了科技上的革新，以花洒这种坚硬的东西保证了实感和持久性；有的人将此用于课上与老师斗争，展示了她的勇敢与坚毅。不过，我们伟大的绫地宁宁，将0721玩出了新高度，玩出了新水平，成为了0721界的一座丰碑。在0721界，后人看到这时，不得不感叹“天不生宁宁，万古如长夜”。正如赫尔曼拉姆是抢劫界的大贤至圣先师一样，绫地宁宁可以说是0721界的大贤至圣先师。
在宁宁之前，古典派的0721主要是动手动脑，并且工作环境恶劣，安全没有保障。而我们伟大的绫地宁宁在0721方面进行了伟大的探索，开创了0721现代化、机械化、正规化、多元化的先河，造就了0721界的革命，实现了0721界的伟大进步。这个进步，不亚于两次工业革命！
长久以来，0721是以手工的形式为主，但我们的宁宁进行了技术上的革新，先是以桌角代替手工，后来为了可持续发展就采用了一种红色的小机械，并将其命名为“起爆器”，意思是爆炸性的革新，据路边社消息宁宁将来很有可能要冲击诺贝尔奖。同时为了高效运作，她将起爆器扩展到了两个，进一步促进了0721生产力的发展，这项成就堪比福特流水线。这场技术革命深深影响了后世，鼓舞后人在这领域创造性转化，创新性发展。
绫地宁宁不仅注重革新，更注重质量，力图推动0721的高质量发展。宁宁多次对图书馆的桌角进行摸索，连角度是否合适都能了解的一清二楚，并且将此运用于实践。试想一下，一个最专业的木工都不一定能够达到这水平，这种工匠精神值得各领域借鉴。
古人云：“锲而舍之，朽木不折。锲而不舍，金石可镂。” 一个领域的进步离不开人的热爱和努力。绫地宁宁参与0721，虽然多半是被迫的，但是后来已经热爱了，在契约结束的时候甚至实现了伟大的革新。她日复一日的0721，在图书馆，在走廊，在家里，没有一天又一天的积累，就没有伟大的进步。
经济基础决定上层建筑。绫地宁宁能够成为0721的大贤至圣先师，并非是建立在一座空中楼阁之上，而是脚踏实地，以经济发展带动0721发展。为了实现0721的可持续发展，她极其注重饮食，以此提供源源不绝的能量。著名的例子就是“面硬加咸蔬菜加倍蒜末和油多多”。没有这些基础，就没有宁宁在0721之上的伟大进步。绫地宁宁也注重文化宣传，进行文化运动。起爆器时不时在大众的视野中出现，这是潜移默化的改变人们对0721的看法。她甚至冒着社死的代价对自己的意中人说让他看着自己0721，以唤醒民众。这场文化变革影响深远。多年后，一个叫做常陆茉子的姑娘以0721为武器，与封建的巫女姬进行了斗争，发力巫女痛点，在物理、生理和精神上沉重打击了封建势力，迫使封建代表朝武芳乃妥协。正所谓“吃水不忘挖井人”，如今0721那种勃勃生机万物竞发的境界必须得感谢绫地宁宁，她的成就不亚于两次工业革命。绫地宁宁是0721现代化的导师，是0721界的大贤至圣先师，0721的发展不能没有绫地宁宁，就如西方不能没有耶路撒冷，罗马不能没有伊斯坦布尔，你滴勋宗不能没有勋章和汽车。今天是柚子社大贤宗师绫地宁宁的纪念日07.21，将这条消息转发到十个群，将会在图书馆遇到一位正在打磨桌角的宁宁，我试过了，是假的，还会被骂柚子厨退群，但是今天真的是绫地宁宁的纪念日07.21日，让我们一起为宁宁庆祝！Ciallo～(∠・ω< )⌒☆	lqey
今天是7月21日，是世界0721日。常年玩galgame的人都目光炯炯有神，非常自信，且智商逐年上升，最后完全成为天才。玩galgame会改造身体结构，预防各种不治之症。人一旦开始玩galgame就说明这个人的智慧尝品行样貌通通都是上等，这辈子都能在任何地方风姿飒爽。柚子厨具有强烈的社会正义感，对治安稳定有巨大的贡献，保护普通人的生命。	lqey
0721快乐，祝各位0721快快乐乐。碧落澄澈 ，霡霂霏微。忆起0721者，其形令众心驰神往，目随其影。雅仪嬿婉，此余所以述之。其言曰：“翩若流萤，尽显华容婀娜；宛若飞霙，毕露瓌姿艳逸。霞姿月韵，螓首蛾眉。眸若漪澜，粼粼滟滟；音若琼瑶，璁璁珑珑。姽婳旖旎，娉婷袅娜。”嗟乎！愿鹭鸶成双，共舞青天；冀芙蕖并蒂，同沐爱河。	lqey
由于我发表的问题言论，人事总监决定同我谈话。他请我吃了楼下的兰州牛肉面，我们坐在面馆里，面面相觑。他瞪着我，想让我先开口。我说：“我并不会某天突然提着刀上街杀人，那些话也不是什么精神崩溃。只是一场大雨后，山的表面会露出来的那些部分，它们并不可怕，我们都踩在它上面，只是平时见不到罢了。”说完又低下头开始吃面。我刚吃第一口，总监就说：“我明白了，所以你是由那些东西构成的。既然如此，你怎么不去死呢？” 我抬起头看着他说：“是啊，我为什么不去死呢？明明可以一死了之，但是你知道音游有多好玩吗？Arcaea的舞蛇和反手；phigros灵动自由的谱面演出。‘街机原神’的舞萌，独创了手感独一无二的星星音符，每个星星比都感动于启动拍到来的救赎感。”总监摇摇头说：“我不知道，我也不感兴趣，我只是想知道你为什么不去死？”我说：“就在这个月，如果能活到这个月的16号，直入光就上线舞萌国服啦！”总监又问：“玩到直入光以后呢？”我说：“然后我会试着活到今年5月，到了5月，Arcaea联动DJmax就更新啦！”总监点点头说：“我明白了，首先你会活到今年的5月，然后……”我一下子把拉面碗扣在头上，跳起来大喊：“然后到了明年，舞萌就会更新BOF2015届冠军《DATAERR0R》，我要玩舞萌！我要玩舞萌！”总监也把拉面碗扣在头上，跳起来大喊：“我要玩舞萌！！我要玩舞萌！！”面馆里，所有人都把拉面碗扣在头上，跳起来大喊：“我要玩舞萌！！！我要玩舞萌！！！我要玩舞萌！！！我要玩舞萌！！！我要玩舞萌！！！我要玩舞萌！！！我要玩舞萌！！！我要玩舞萌！！！我要玩舞萌！！！”	wumg
聊啊，怎么不聊了。从早上聊到晚上，分分钟999+，怎么我一出来就不聊了，搞针对是吧，合着就是几个熟悉的人在这钓鱼，我就不退群，我就在这看你们几个逼聊天，看你们能玩出什么幺蛾子。我不在的时候，你们从盘古开天聊到三皇五帝，从滑板鞋聊到现在的新英雄，从火影聊到洲，从靖康之耻聊到靖难之役，从牛顿第二定律聊到洛伦磁力，从有机化学聊到核聚变。我一出来你们就不聊了，他妈的有这么巧吗	lnaa
$cmd{你是怎么加入此群的？\r\n□ 朋友推荐\r\n□ 从网上获知\r\n□ 群主邀请\r\n□考进来的\r\n✓在路上看到一个白丝小南梁眼角带泪拿着一张群二维码让我扫进去，说什么这是主人的任务一天必须拉够100人不然下面小玩具会一直开最高档，昨天因为没啦够人现在一直最大档动着，后面才知道他原来是群主,你是怎么加入此群的？}	qyvu
人和蟑螂真的没可能吗？一开始我对它无感，即使它有着充满油光的背部，矫健有力的六肢，还有那长达55毫米的身体，我的心也没有动摇一丝一毫。但是，我逐渐被他的热情所感动。我们经常在夜晚相见。它非常有趣，喜欢恶作剧，每次都在我家厕所的墙壁上突然出现来吓我。如果我真的被吓到了，它就会拍拍翅膀飞到我的腿上来哄我，但实际上我每次都没有真的生气，只想把他给抓住，然后叫来维什戴尔一炮给他炸死	vhlh
观众朋友们，此刻我们正在见证人类文明史上最辉煌的逆天时刻。就在2025年4月6日，神秘玩家 UserName 在被上帝诅咒的音游末世中，以开天辟地之势创造了令全宇宙颤栗的终极神话。您正在目睹的是《Milthm》终焉曲目，这个曾被断言百年内无人能破的绝对禁区，此刻正在他的操控下，绽放出超新星爆裂般的绚烂光芒。这是碳基生物能企及的领域吗？全球顶尖神经学家史密斯教授扯着领带嘶吼，他的神经反射速度已经突破了普朗克时间的桎梏。新闻播放期间，全球共引发1919810起兴奋过度昏厥事件，请务必在医护人员陪同下观看或记录回放，这里是人类文明新纪元的起点,我们正在见证——历史。	ybyz
近日，在各大音游群中，一个诡异的行为引发网友热议。当群里的人数+1时，很多群友就像着了魔一样，自己会遇到各种各样的问题，并且都会向一个名为“新人”的生物请教。为什么会发生这样离奇诡异的事情？“新人”又是何方神圣？本期《走进科学》带你揭秘——“新人”	xbrf
没人觉得 很可爱吗？推完一首歌之后就高高兴兴地跑到群里发图，然后群友们都一个劲夸，于是打捞又继续推了，像个小天使一样即使面对爆蓝爆小也不生气，依然继续重开了一把，用可爱纤细的手指轻轻的接下一个个note，与音乐融为一体，成为引诱圈的超级大神	ybyz
说到她那双脚，实在不由人不爱。她已经有二十多岁了，而那双肥小的脚，还同十二三岁的小女孩的脚一样。我也曾为她穿过丝袜，所以她那双肥嫩皙白，脚尖很细，后跟很厚的肉脚，时常要作我的幻想的中心。从这一双脚，我能够想出许多离奇的梦境来。譬如在吃饭的时候，我一见了粉白糯润的香稻米饭，就会联想到她那双脚上去。“万一这碗里，”我想，“万一这碗里盛着的，是她那双嫩脚，那么我这样的在这里咀吮，她必要感到一种奇怪的痒痛。假如她横躺着身体，把这一双肉脚伸出来任我咀吮的时候，从她那两条很曲的口唇线里，必要发出许多真不真假不假的喊声来。或者转起身来，也许狠命的在头上打我一下的……”我一想到此地饭就要多吃一碗。	tnuj
♡♡♡群友们早上好！！哈啊♡睡了一觉啊啊啊啊好舒服哦哦哪里都好舒服♡♡♡唔唔唔唔唔清醒起来了醒了♡醒了♡醒了♡齁齁齁哦哦哦哦哦齁♡♡♡！！	ohyo
我嘞个鸡蛋六舅的哈密瓜妹妹的大窝瓜爷爷的大鸡腿婶婶的大葡萄妈妈的黄瓜菜爸爸的大面包三舅姥爷的大李子二婶的桃子三叔的西瓜七舅姥爷的小荔枝二舅姥爷的火龙果姑姑的猕猴桃祖爷爷的车厘子祖姥爷的大菠萝祖奶奶的大榴莲二爷的小草莓他三婶姥姥的大白菜他哥哥的大面条妹妹的小油菜弟弟的西葫芦姐姐的大土豆姐夫的大青椒爷爷的大茄子奶奶的大金针菇她小姨的大鹌鹑蛋他奶奶的鸡蛋六舅的哈密瓜妹妹的大窝瓜爷爷的大鸡腿婶婶的大葡萄妈妈的黄瓜菜爸爸的大面包三舅姥爷的大李子二婶的桃子三叔的西瓜七舅姥爷的小荔枝二舅姥爷的	wlge
重生之我是意念音游龙逼。我重生了，上一世，我在漫卡表演我修炼多过年的技术意念收歌，却被大家污蔑为音游王，“这个世界上怎么可能会有人可以意念收歌！”“连沉默微笑都做不到意念收歌，但是却被你这个不知名的小角色做到了，你一定是音游王！”最后，我被他们强行吃下了茄子，然后活生生的累死…重活一世，我再一次看着他们，看着他们那一个个嫌弃的嘴脸，“看，就是他，刚才用意念收了RrAT,简直太假了!” “噗，意念？他当自己是龙逼吗？脑子玩音游玩坏了吧？” “连‘沉默微笑’大神都公开说过，RrAT的尾杀非人力所能及，他算老几？” “为了博眼球真是啥都敢干，恶心!”他们的话语一句句的抨击着,如同数万把剑刺穿我的心底,我看着他们,又像上一世的一样，极力辩解"我真的会意念收歌！你们为什么不相信我？！！"周围围观的人们大笑一片，这时高冷小闪走了过来“但凡有点科学常识的人都知道，意念收歌是根本不可能的！除非你使用了李纯真模拟器！”顿时，全场一片惊叹。“李纯真模拟器？！这可是一大禁忌啊！！他竟然敢用！”就在这个时候，一旁的一只猫猫派尔姆猫举起猫爪狠狠地给了我一巴掌，“你竟然敢用李纯真模拟器！你还是人类吗？！”说着，就又给了我一巴掌。周围的人也纷纷附和着“音游王！音游王！”我跪在地上，贵头的液体已经吓到射了出来，混合着我的泪水。周围的人闻到了这股海鲜味，立刻向后退了几步，“好啊！竟然在公共场合还干这种事情！原来你不仅是音游王，还是死便太！”我鼻子一阵酸，大头和小头的液体依然在流趟“我不是！我不是！我的意念收歌可是芦苇鸭大师亲手传授于我的！”周围人再次一阵狂笑，高冷小闪开口道“笑死我了！我听说过大师九鸟，大师对立，但是还是第一次听到什么大师芦苇鸭，这名字听着就只是个动物！竟然还敢当大师！编造谎言都不编一个像样的！！”说着，我背后突然出现了两个人压住了我的肩膀，“把这个死音游王拖上舞萌刑台！让他打茄子打死！！”“等等！”突然HL_Storia走了过来，他带着白手套，拿着大水就往我的脸上打，“贱人！你可知能够意念收歌的人是谁？那可是传说中的天龙！天龙哪是你等鼠辈可以亵渎的！”我手捂着脸，咬牙切齿的看着HL_Storia ，“我就是天龙！”顿时全场一阵嘲笑，HL_Storia大笑着，“我南之剪辑龙逼都未曾见过神秘莫测的天龙长什么样，天龙会是你？哈哈哈，哈哈哈哈！”HL_Storia又一次的大笑了起来，笑的比夜神月还要爽朗。周围的人也开始讨论了起来，“天龙从未露过面，如果能在这里遇到他的话，我们就发了！”顿时，全场一片尖叫，都期待着天龙露面。“我看啊，像这种见不得光的鼠辈，就应该等天龙来了让他来解决。音游王！”说着，周围的人都开始对着我拳打脚踢。“住手！”就在这个时候，东之单手龙逼沉默微笑走了过来，旁边还领着西之小指龙逼小指酱，北之解析龙逼空游呀，以及正被沉默微笑推着三轮椅的已经退休了的ek鲁比。“哈哈！四大龙逼和元老都来了，死音游王，你完蛋了！”沉默微笑看到这个状况，心中十分惊讶，然后立刻咬牙切齿，啪的一下给了HL_Storia一巴掌，“你可知这个人是谁？！”HL_Storia捂着脸，一脸疑惑，“这不就是一个小小的鼠辈吗！”沉默微笑无语了“真是愚昧无知，他就是天龙！天之意念龙逼！”“什，什么！”全场惊讶。“他竟然真的是天龙！”“我们得罪了天龙，我们完蛋了！”看着他们愧疚和害怕的表情，我缓缓的起身，环顾着四周，“我退隐了91天，就是为漫卡的时候可以大展身手，如今却被你们这一群鼠辈所打，简直耻辱！”这时，四大龙逼一齐下跪，“91天之期已到，恭迎天龙归位！”我转过头，看着那一群打我的人，“来人，把他们的手套都撕了！我要让他们今天一天都玩不了舞萌！”那些人听完之后立刻慌了，纷纷抱着我的大腿求饶，“天龙，天龙！求你了，我错了！请不要撕了我的手套，我一天不打舞萌我会死的！”我从口袋中拿出了准备好的广告词，用手甩了甩，“那么给你们个机会吧！芦苇鸭大师的Milthm将在9月26号支线一更新，这次更新比以前的尾声还要大，拥有支线一四首歌曲，一首教学歌曲，还有两首特典歌曲！而且还可以在里面养花，简直不要太养老！关键是养出来的花还可以收获，用来兑换其他歌曲！你们现在去下载，我就原谅你们！这么好玩的音游，应该更多的人发现，屏幕前的各位也快点下载吧！”	ybyz
起きて！	okte
々	of
あ	a
い	i
う	u
え	e
お	o
か	ka
き	ki
く	ku
け	ke
こ	ko
さ	sa
し	shi
す	su
せ	se
そ	so
た	ta
ち	chi
つ	tsu
て	te
と	to
な	na
に	ni
ぬ	nu
ね	ne
の	no
は	ha
ひ	hi
ふ	fu
へ	he
ほ	ho
ま	ma
み	mi
む	mu
め	me
も	mo
や	ya
ゆ	yu
よ	yo
ら	ra
り	ri
る	ru
れ	re
ろ	ro
わ	wa
を	wo
ん	n
が	ga
ぎ	gi
ぐ	gu
げ	ge
ご	go
ざ	za
じ	ji
ず	zu
ぜ	ze
ぞ	zo
だ	da
ぢ	ji
づ	zu
で	de
ど	do
ば	ba
び	bi
ぶ	bu
べ	be
ぼ	bo
ぱ	pa
ぴ	pi
ぷ	pu
ぺ	pe
ぽ	po
きゃ	kya
きゅ	kyu
きょ	kyo
しゃ	sha
しゅ	shu
しょ	sho
ちゃ	cha
ちゅ	chu
ちょ	cho
にゃ	nya
にゅ	nyu
にょ	nyo
ひゃ	hya
ひゅ	hyu
ひょ	hyo
みゃ	mya
みゅ	myu
みょ	myo
りゃ	rya
りゅ	ryu
りょ	ryo
ぎゃ	gya
ぎゅ	gyu
ぎょ	gyo
じゃ	ja
じゅ	ju
じょ	jo
びゃ	bya
びゅ	byu
びょ	byo
ぴゃ	pya
ぴゅ	pyu
ぴょ	pyo
ア	a
イ	i
ウ	u
エ	e
オ	o
カ	ka
キ	ki
ク	ku
ケ	ke
コ	ko
サ	sa
シ	shi
ス	su
セ	se
ソ	so
タ	ta
チ	chi
ツ	tsu
テ	te
ト	to
ナ	na
ニ	ni
ヌ	nu
ネ	ne
ノ	no
ハ	ha
ヒ	hi
フ	fu
ヘ	he
ホ	ho
マ	ma
ミ	mi
ム	mu
メ	me
モ	mo
ヤ	ya
ユ	yu
ヨ	yo
ラ	ra
リ	ri
ル	ru
レ	re
ロ	ro
ワ	wa
ヲ	wo
ン	n
ガ	ga
ギ	gi
グ	gu
ゲ	ge
ゴ	go
ザ	za
ジ	ji
ズ	zu
ゼ	ze
ゾ	zo
ダ	da
ヂ	ji
ヅ	zu
デ	de
ド	do
バ	ba
ビ	bi
ブ	bu
ベ	be
ボ	bo
パ	pa
ピ	pi
プ	pu
ペ	pe
ポ	po
キャ	kya
キュ	kyu
キョ	kyo
シャ	sha
シュ	shu
ショ	sho
チャ	cha
チュ	chu
チョ	cho
ニャ	nya
ニュ	nyu
ニョ	nyo
ヒャ	hya
ヒュ	hyu
ヒョ	hyo
ミャ	mya
ミュ	myu
ミョ	myo
リャ	rya
リュ	ryu
リョ	ryo
ギャ	gya
ギュ	gyu
ギョ	gyo
ジャ	ja
ジュ	ju
ジョ	jo
ビャ	bya
ビュ	byu
ビョ	byo
ピャ	pya
ピュ	pyu
ピョ	pyo
ゃ    zya
ゅ    zyu
ょ    zyo
ぁ    za
ぃ    zi
ぅ    zu
ぇ    ze
ぉ    zo
ゎ    zwa
ャ    zya
ュ    zyu
ョ    zyo
ァ    za
ィ    zi
ゥ    zu
ェ    ze
ォ    zo
ヮ    zwa
っ    ztsu
ッ    ztsu
ㄅ	b
ㄆ	p
ㄇ	m
ㄈ	f
ㄉ	d
ㄊ	t
ㄋ	n
ㄌ	l
ㄍ	g
ㄎ	k
ㄏ	h
ㄐ	j
ㄑ	q
ㄒ	x
ㄓ	zh
ㄔ	ch
ㄕ	sh
ㄖ	r
ㄗ	z
ㄘ	c
ㄙ	s
ㄧ	yi
ㄨ	wu
ㄩ	yu
ㄚ	a
ㄛ	o
ㄜ	e
ㄝ	e
ㄞ	ai
ㄟ	ei
ㄠ	ao
ㄡ	ou
ㄢ	an
ㄣ	en
ㄤ	ang
ㄥ	eng
ㄦ	er
⽇⽈⾨⾉⽉⺝⺼⾻⻣⺳⺴⻅⺼⺱⽹⺵⼞⺜⻉⽤⾘⽫⽬⾙⾒⿍⾦⺑⺏⽗⾕⽊⽪⼨⺘⾱⿆⽔⽕⽶⺢⺗⼟⾚⿎⾛⼃⽵⽩⾹⿃⾎⾃⾈⽲⿉⼡⼢⺣⺤⺥⾤⺧⺁⼺⾡⺅⽖⽄⼏⺇⺈⽎⾵⻛⼋⼻⾏⽜⽣⽑⾩⻕⼓⼾⺆⿁⻤⿐⽠⽒⾅⺽⾝⻱⿏⺖⼂⼽⼧⺀⺍⽧⺡⻍⿇⽝⻰⼇⼎⼍⺭⻂⻎⻂⻌⻈⼷⿅⼗⽳⽀⼶⺾⺿⺹⽼⼠⿆⺺⾞⼤⼶⽘⺨⻋⼒⺨⼪⺐⼁⼱⽱⺌⾪⺦⻔⽚⺊⺻⾍⾮⻀⼍⾾⺉⾀⼌⺆⾲⼉⼀⽽⻚⾴⾣⻄⺩⽟⼚⺂⾄⼲⾆⽆⾬⻗⻃⼯⼆⽰⺬⾠⽍⽯⿀⾖⾗⺎⾑⼕⼖⽛⺛⽡⾯⼅⼸⾊⾓⻇⻆⼩⼦⼣⽭⾇⽨⼜⻏⻖⼹⼵⽋⻜⾶⼄⺄⻠⻢⿂⻲⻥⻳⿔⺪⽦⼈⾁⾫⼊⾷⻝⻞⻟⺮⽸⽮⺙⽓⻐⿕⼼⻓⽐⻦⼿⽾⾭⻘⻨⻙⼝⾢⻪⺒⺠⿌⻊⾜⼫⼑⾽⽿⼙⾂⺕⻒⽻⾧⻑⾺⼰⺋⿋⺷⾸⾰⻩⽢⺸⿈⽺⺶⼭⼔⼬⾿⼬⾋⼥⼛⼳⺓⽷⺯⼐⺃⽙⺔⺰⻡⼮⽥⺲⾥⿊⽏⺫⺟⼘⿓⽁⼴⽅⾐⽃⽂⻬⻫⽌⺡⾔⿒⻭⻮⺞⻍⾌⻁⾼⽴⾳⾟⻯⽞⿄⻧⿑	buuz
α	a
β	b
γ	g
δ	d
ε	e
ζ	z
η	h
θ	t
θ	f
ι	i
κ	k
λ	l
μ	m
ν	n
ξ	x
ο	o
π	p
ρ	r
σ	s
τ	t
υ	u
υ	y
φ	f
χ	c
χ	x
ψ	p
ω	o
θ	th
φ	ph
χ	ch
ψ	ps
Α	a
Β	b
Γ	g
Δ	d
Ε	e
Ζ	z
Η	h
Θ	t
Ι	i
Κ	k
Λ	l
Μ	m
Ν	n
Ξ	x
Ο	o
Π	p
Ρ	r
Σ	s
Τ	t
Υ	u
Φ	f
Χ	c
Ψ	p
Ω	o
Θ	th
Υ	y
Φ	ph
Χ	ch
Χ	kh
Ψ	ps
ā	a
á	a
ǎ	a
à	a
â	a
ä	a
ã	a
å	a
ă	a
ą	a
ā̱	a
ɑ	a
ɒ	a
Ā	a
Á	a
Ǎ	a
À	a
Â	a
Ä	a
Ã	a
Å	a
Ă	a
Ą	a
А	a
ē	e
é	e
ě	e
è	e
ê	e
ë	e
ė	e
ę	e
ẽ	e
ɇ	e
ə	e
ē̱	e
ɛ	e
Ē	e
É	e
Ě	e
È	e
Ê	e
Ë	e
Ė	e
Ę	e
Ẽ	e
Ǝ	e
Е	e
ī	i
í	i
ǐ	i
ì	i
î	i
ï	i
ĩ	i
į	i
ɨ	i
ī̱	i
ɩ	i
Ī	i
Í	i
Ǐ	i
Ì	i
Î	i
Ï	i
Ĩ	i
Į	i
Ɨ	i
І	i
ō	o
ó	o
ǒ	o
ò	o
ô	o
ö	o
õ	o
ø	o
ő	o
œ	o
ơ	o
ɵ	o
ō̱	o
Ō	o
Ó	o
Ǒ	o
Ò	o
Ô	o
Ö	o
Õ	o
Ø	o
Ő	o
Œ	o
Ơ	o
О	o
ū	u
ú	u
ǔ	u
ù	u
û	u
ũ	u
ů	u
ű	u
ŭ	u
ū̱	u
ʊ	u
Ū	u
Ú	u
Ǔ	u
Ù	u
Û	u
Ũ	u
Ů	u
Ű	u
Ŭ	u
Ʊ	u
У	u
ü	v
ǖ	v
ǘ	v
ǚ	v
ǜ	v
Ǖ	v
Ǘ	v
Ǚ	v
Ǜ	v
Ǖ	v
Ǘ	v
Ǚ	v
Ǜ	v
ȳ	y
ý	y
ŷ	y
ÿ	y
ɏ	y
ƴ	y
Ȳ	y
Ý	y
Ŷ	y
Ÿ	y
Ɏ	y
Ƴ	y
ḃ	b
ƀ	b
Ɓ	b
ɓ	b
Ḃ	b
Ƃ	b
Ƀ	b
В	b
ć	c
ĉ	c
č	c
ç	c
ċ	c
ƈ	c
Ć	c
Ĉ	c
Č	c
Ç	c
Ċ	c
Ƈ	c
ϲ	c
С	c
ḋ	d
ď	d
đ	d
Ɗ	d
ɗ	d
ð	d
Ḋ	d
Ď	d
Đ	d
Ƌ	d
Ð	d
Д	d
ḟ	f
ƒ	f
ϝ	f
Ḟ	f
Ƒ	f
Ϝ	f
Ф	f
ǵ	g
ğ	g
ģ	g
ġ	g
ɠ	g
ɡ	g
Ǵ	g
Ğ	g
Ģ	g
Ġ	g
Ɠ	g
Г	g
ĥ	h
ḧ	h
ȟ	h
ḥ	h
ħ	h
ɦ	h
Ĥ	h
Ḧ	h
Ȟ	h
Ḥ	h
Ħ	h
Н	h
ĵ	j
ǰ	j
ɉ	j
ʝ	j
Ĵ	j
Ј	j
ķ	k
ǩ	k
ƙ	k
Ķ	k
Ǩ	k
Ƙ	k
К	k
ĺ	l
ļ	l
ľ	l
ł	l
ƚ	l
ɫ	l
ḻ́	l
ḻ́	l
Ĺ	l
Ļ	l
Ľ	l
Ł	l
Л	l
ḿ	m
ṃ	m
ɱ	m
ṁ	m
Ḿ	m
Ṁ	m
М	m
ń	n
ņ	n
ň	n
ñ	n
ŋ	n
ɲ	n
ṉ́	n
Ń	n
Ņ	n
Ň	n
Ñ	n
Ŋ	n
Ɲ	n
Н	n
ṗ	p
ƥ	p
þ	p
Ṕ	p
Ṗ	p
Ƥ	p
Þ	p
П	p
ŕ	r
ŗ	r
ř	r
ɍ	r
ȑ	r
ȓ	r
Ŕ	r
Ŗ	r
Ř	r
Ɍ	r
Ȑ	r
Ȓ	r
Р	r
ś	s
ŝ	s
š	s
ş	s
ș	s
ʂ	s
Ś	s
Ŝ	s
Š	s
Ş	s
Ș	s
Ʃ	s
С	s
ť	t
ţ	t
ț	t
ŧ	t
ʈ	t
Ť	t
Ţ	t
Ț	t
Ŧ	t
Ʈ	t
Т	t
ẃ	w
ẁ	w
ŵ	w
ẅ	w
ʍ	w
Ẃ	w
Ẁ	w
Ŵ	w
Ẅ	w
Ŵ	w
ẍ	x
Ẍ	x
Х	x
ź	z
ż	z
ž	z
ƶ	z
ʐ	z
ẕ́	z
Ź	z
Ż	z
Ž	z
Ƶ	z
З	z
ʋ	v
ṽ	v
Ṿ	v
ⱱ	v
ʌ	v
ṿ	v
Ṽ	v
Ṿ	v
ѵ	v
Ѵ	v
ɋ	q
ʠ	q
ԛ	q
Ԛ	q
ϙ	q
Ϙ	q
ᶏ	a
ᶐ	a
ᶑ	d
ᶒ	e
ᶓ	e
ᶔ	e
ᶖ	i
ᶗ	o
ᶘ	u
ᶙ	u
ᶚ	v
ᶛ	y
ᶜ	c
ᶝ	d
ᶞ	d
ᶟ	d
ᶠ	f
ᶡ	g
ᶢ	g
ᶣ	g
ᶤ	l
ᶥ	l
ᶦ	i
ᶧ	n
ᶨ	n
ᶩ	n
ᶪ	r
ᶫ	r
ᶬ	r
ᶭ	s
ᶮ	n
ᶯ	n
ᶰ	r
ᶱ	r
ᶲ	p
ᶳ	s
ᶴ	s
ᶵ	t
ᶶ	t
ᶷ	u
ᶸ	v
ᶹ	v
ᶺ	y
ᶻ	z
ᶼ	z
ᶽ	z
ᶾ	z
ᶿ	o
